     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Redmi Note 9 (id=76aa07d10405)
Attaching...
[Redmi Note 9::PID::8533 ]-> [+] Ultimate API IL2CPP Initialized.
[*] Full Trace Aktif: GameMain

[FULL-LOG] GameMain::Update
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
